[['AAA', 'MGA', 'DGA', 'TLA', 'RDA', 'DPA'],
 ['DHP', 'JGX', 'SHD', 'NSQ', 'GLJ', 'DLD'],
 ['MNQ', 'HNM', 'KNH', 'SCB', 'RRT', 'BDL'],
 ['VXV', 'VMD', 'LVR', 'HXX', 'JTB', 'SQS'],
 ['NMD', 'VHC', 'LHK', 'BVT', 'BSL', 'VRH'],
 ['XFR', 'HBP', 'BVR', 'RQT', 'PFL', 'FVN'],
 ['JNQ', 'KNF', 'HCQ', 'LDB', 'SFQ', 'SRX'],
 ['NVB', 'PPJ', 'NBF', 'NLP', 'RHK', 'JRQ'],
 ['TTG', 'GCT', 'MPH', 'SQQ', 'QKH', 'TVT'],
 ['GJX', 'SJD', 'CBH', 'QBQ', 'JJG', 'PDJ'],
 ['SGS', 'PLB', 'SRM', 'TJR', 'GSR', 'SRN'],
 ['TBP', 'VKX', 'PLV', 'FHR', 'VLX', 'MDS'],
 ['LPQ', 'DSC', 'TLB', 'FSC', 'PBJ', 'DMC'],
 ['RFF', 'NRN', 'LKT', 'MTG', 'TKD', 'KNV'],
 ['BXM', 'HBG', 'SBP', 'DGJ', 'JTX', 'JBD'],
 ['FJB', 'RQB', 'FTD', 'QSX', 'HBT', 'TFG'],
 ['JKT', 'GXH', 'PXX', 'FKT', 'HJF', 'JLV'],
 ['RNM', 'LVK', 'HHG', 'DCV', 'HPJ', 'DVV'],
 ['PJF', 'QMJ', 'KFC', 'TFX', 'FFV', 'NHG'],
 ['SKS', 'PGH', 'PMF', 'NJG', 'TLD', 'RQV'],
 ['SLL', 'KQN', 'JDC', 'MFR', 'MCK', 'XQQ'],
 ['CDG', 'RGV', 'SSR', 'MKM', 'FFT', 'BMN'],
 ['FBC', 'BDP', 'DHV', 'VTG', 'JFJ', 'CCR'],
 ['GQB', 'QFH', 'RXL', 'RPS', 'BHF', 'NXD'],
 ['NXS', 'CHX', 'HLQ', 'BXD', 'LFD', 'FJG'],
 ['KGL', 'HST', 'FBV', 'KFH', 'GCQ', 'XMQ'],
 ['XGD', 'CFM', 'CXG', 'JXK', 'FCH', 'PPV'],
 ['JQL', 'SHQ', 'CDJ', 'VQP', 'TFM', 'SNX'],
 ['PVN', 'SLB', 'LCT', 'DDL', 'RTC', 'RMX'],
 ['FNQ', 'LLP', 'GQH', 'XQD', 'FJT', 'CPL'],
 ['PXK', 'LLL', 'RLV', 'BFR', 'BXH', 'XPX'],
 ['BJK', 'VGS', 'SPP', 'PJT', 'NDC', 'TMM'],
 ['FRS', 'JXR', 'NNX', 'FGJ', 'RGK', 'BGH'],
 ['DHL', 'PTL', 'MQP', 'CRD', 'FRD', 'MLP'],
 ['RJC', 'DQP', 'MSH', 'PBC', 'FJX', 'JMN'],
 ['DFJ', 'PBL', 'TVV', 'SKJ', 'DJM', 'CQP'],
 ['PDS', 'JMM', 'NTX', 'LJM', 'BSQ', 'MVT'],
 ['MLV', 'XDG', 'PJN', 'QXN', 'SVD', 'HDH'],
 ['DSG', 'GKF', 'FDL', 'CGV', 'VRK', 'JTP'],
 ['DVB', 'NCP', 'TRR', 'FTX', 'SMN', 'QQQ'],
 ['PGV', 'VHB', 'GNM', 'VTK', 'LFN', 'GHK'],
 ['PKT', 'DLC', 'HPQ', 'NSF', 'RRL', 'JPD'],
 ['NML', 'TCF', 'CKK', 'QDN', 'JNK', 'XCX'],
 ['VNG', 'HRT', 'KDC', 'QGJ', 'QJX', 'LGN'],
 ['SCV', 'XTT', 'KLC', 'PTV', 'NQP', 'DLD'],
 ['CBT', 'CBC', 'XLB', 'JNS', 'MJH', 'VSG'],
 ['RXH', 'DVN', 'FMN', 'RJN', 'MLQ', 'QVX'],
 ['SLH', 'MTL', 'SPR', 'XPD', 'DXT', 'VRH'],
 ['HNX', 'JLF', 'XJP', 'VHH', 'BNV', 'FVN'],
 ['DSR', 'SQX', 'BCB', 'FXM', 'RXS', 'LGL'],
 ['BST', 'XRQ', 'MXJ', 'NTR', 'CPC', 'SSX'],
 ['RMD', 'NTH', 'BBB', 'PNX', 'SVP', 'TVT'],
 ['RML', 'MTF', 'BVR', 'JJP', 'BFJ', 'PDJ'],
 ['XXD', 'THM', 'HCQ', 'VMP', 'SDP', 'SRN'],
 ['FFJ', 'RDQ', 'PCM', 'GJD', 'RNT', 'MDS'],
 ['BSV', 'FRH', 'MPH', 'SCB', 'BCL', 'DMC'],
 ['PMH', 'TSX', 'CBH', 'NQV', 'JHN', 'KNV'],
 ['GSG', 'QBX', 'SRM', 'BVT', 'NBQ', 'JBD'],
 ['FRT', 'CRF', 'PLV', 'RQT', 'JKP', 'TFG'],
 ['TNC', 'PBK', 'TLB', 'TLR', 'VFF', 'RMV'],
 ['LRP', 'NLD', 'LKT', 'NLP', 'HSF', 'GSF'],
 ['BSF', 'TDJ', 'SBP', 'DKG', 'KBM', 'NHG'],
 ['MTT', 'MFD', 'FTD', 'QBQ', 'GKG', 'JMD'],
 ['XSV', 'MBR', 'PXX', 'JSJ', 'HJJ', 'NQQ'],
 ['XCN', 'RQS', 'HHG', 'CRH', 'XMV', 'KTJ'],
 ['BSR', 'BDV', 'KFC', 'HTX', 'JRJ', 'CCR'],
 ['VRC', 'DHD', 'PMF', 'XBV', 'MXK', 'NXD'],
 ['RDD', 'RND', 'JDC', 'DGJ', 'JTT', 'DJS'],
 ['BTB', 'XFF', 'SSR', 'CKB', 'GLJ', 'KSN'],
 ['CTD', 'RXQ', 'NHN', 'FKT', 'RRT', 'PPV'],
 ['DCX', 'DJN', 'VCC', 'DCV', 'JTB', 'VBD'],
 ['PFC', 'HFM', 'HXQ', 'TFX', 'BSL', 'PCX'],
 ['PCP', 'TPJ', 'VNH', 'NJG', 'PFL', 'NGM'],
 ['QQR', 'NGV', 'CXG', 'MFR', 'SFQ', 'JLX'],
 ['CBM', 'BQX', 'CDJ', 'MKM', 'RHK', 'TMM'],
 ['DBH', 'VHC', 'LFM', 'VTG', 'QKH', 'BGH'],
 ['VMB', 'RBN', 'GQH', 'RPS', 'JJG', 'MLP'],
 ['VXF', 'KNF', 'THP', 'BXD', 'PVF', 'PCR'],
 ['PNP', 'BKJ', 'SPP', 'KFH', 'VLX', 'CQP'],
 ['RPV', 'GCT', 'NNX', 'JXK', 'QMR', 'TSF'],
 ['DHP', 'SJD', 'MQP', 'VQP', 'XLJ', 'RGM'],
 ['MNQ', 'KSM', 'TJB', 'DDL', 'QRN', 'NTL'],
 ['VXV', 'VKX', 'XXH', 'FQL', 'MTH', 'FSN'],
 ['NMD', 'DSC', 'QLG', 'MDM', 'HJF', 'GHK'],
 ['GRK', 'NRN', 'VFS', 'STC', 'SFK', 'RLK'],
 ['JNQ', 'FRX', 'BQC', 'FGJ', 'MMC', 'PQP'],
 ['XLC', 'GDV', 'JCT', 'TNM', 'MJC', 'LGN'],
 ['QTK', 'GXH', 'GNM', 'PBC', 'MCK', 'DLD'],
 ['GJX', 'QGX', 'SLS', 'SKJ', 'FFT', 'BDL'],
 ['LBJ', 'JHS', 'HVF', 'LJM', 'FRC', 'QVX'],
 ['TBP', 'PGH', 'VTD', 'DBB', 'BHF', 'VRH'],
 ['GBH', 'KQN', 'KLC', 'KKM', 'JKK', 'FVN'],
 ['RFF', 'RGV', 'MCH', 'CCB', 'SGC', 'SRX'],
 ['BXM', 'BDP', 'FMN', 'TXB', 'FCH', 'SSX'],
 ['FQN', 'QFH', 'DMJ', 'QJM', 'TFM', 'TVT'],
 ['JKT', 'GNC', 'XJP', 'QDN', 'DKJ', 'PDJ'],
 ['RNM', 'HST', 'BCB', 'SHC', 'TPH', 'SRN'],
 ['HJQ', 'CFM', 'MXJ', 'PTV', 'BXH', 'MDS'],
 ['MGX', 'SHQ', 'BBB', 'FXR', 'NDC', 'DMC'],
 ['FQH', 'SLB', 'BVR', 'RXD', 'LVC', 'KNV'],
 ['MHT', 'VGP', 'CNF', 'GMS', 'FRD', 'JBD'],
 ['FBC', 'LLL', 'NBF', 'PDH', 'FJX', 'TFG'],
 ['JNP', 'DNS', 'MPH', 'FXM', 'BVG', 'RMV'],
 ['DRN', 'JXR', 'CBH', 'BDN', 'QXH', 'GSF'],
 ['LTN', 'PTL', 'KCV', 'RGP', 'XSD', 'NHG'],
 ['MQC', 'DQP', 'PLV', 'JJP', 'STT', 'JMD'],
 ['JQL', 'DSS', 'TLB', 'GQC', 'RDJ', 'XQQ'],
 ['PVN', 'VVX', 'LKT', 'GJD', 'FVJ', 'BMN'],
 ['FNQ', 'XMJ', 'SBP', 'SCB', 'XNF', 'RPM'],
 ['PXK', 'GKF', 'FTD', 'HXX', 'JNK', 'NXD'],
 ['BJK', 'NCP', 'PXX', 'BVT', 'QJX', 'FJG'],
 ['FRS', 'VHB', 'HHG', 'RQT', 'NVQ', 'XMQ'],
 ['TKG', 'DLC', 'DPL', 'TLR', 'MSP', 'PPV'],
 ['RJC', 'TCF', 'FSM', 'NLP', 'MLQ', 'SNX'],
 ['DFJ', 'HRT', 'RJK', 'DKG', 'JMT', 'RMX'],
 ['PDS', 'XTT', 'LCL', 'MPL', 'BNV', 'CPL'],
 ['DDS', 'CBC', 'DHV', 'JSJ', 'RXS', 'XPX'],
 ['DSG', 'VXT', 'RXL', 'FHR', 'NQN', 'TMM'],
 ['DVB', 'NDG', 'HLQ', 'FSC', 'PGB', 'SPS'],
 ['CBK', 'JLF', 'VNH', 'MTG', 'BQJ', 'TRQ'],
 ['RDG', 'SQX', 'DCJ', 'DGJ', 'KNT', 'PCR'],
 ['NML', 'PQB', 'TRP', 'CKB', 'RNT', 'XSJ'],
 ['VNG', 'NTH', 'LCT', 'FKT', 'BCL', 'MVT'],
 ['SCV', 'MTF', 'GQH', 'JKF', 'JHN', 'HDH'],
 ['CBT', 'RGC', 'RLV', 'TFX', 'NBQ', 'JTP'],
 ['RXH', 'RDQ', 'SPP', 'NJG', 'NLS', 'QQQ'],
 ['SLH', 'DCF', 'NNX', 'MFR', 'VFF', 'GHK'],
 ['QKF', 'THR', 'MQP', 'MKM', 'HSF', 'RLK'],
 ['KGX', 'QBX', 'TJB', 'BDC', 'KBM', 'PQP'],
 ['MPD', 'CRF', 'XXH', 'RPS', 'GKG', 'LGN'],
 ['DRB', 'GJM', 'QLG', 'BXD', 'HJJ', 'DLD'],
 ['LGR', 'RHJ', 'VFS', 'HTM', 'TJX', 'BDL'],
 ['QRV', 'DKM', 'FDL', 'JXK', 'JRJ', 'SQS'],
 ['BBX', 'QJT', 'JCT', 'GPK', 'BRL', 'HTJ'],
 ['LJF', 'MBR', 'CSC', 'DDL', 'TMJ', 'JNB'],
 ['PMH', 'PCG', 'SLS', 'XQD', 'GLJ', 'SRX'],
 ['JSF', 'VXX', 'HVF', 'MDM', 'RRT', 'JRQ'],
 ['MVG', 'DLQ', 'KDC', 'STC', 'LSC', 'BLX'],
 ['TNC', 'JBQ', 'QVL', 'QGS', 'VDP', 'PDJ'],
 ['LRP', 'XFF', 'MCH', 'CRD', 'GLN', 'SRN'],
 ['BSF', 'RXQ', 'JVN', 'BFK', 'SGB', 'SHG'],
 ['MTT', 'DJN', 'DMJ', 'SKJ', 'RLT', 'KQD'],
 ['KBQ', 'JFK', 'XJP', 'NXN', 'BTX', 'KNV'],
 ['LPT', 'JGX', 'KNH', 'QXN', 'FLL', 'SVX'],
 ['SHH', 'HNM', 'MXJ', 'KKM', 'PVF', 'TFG'],
 ['LPM', 'VMD', 'LHK', 'FTX', 'VLX', 'RMV'],
 ['MRD', 'VHC', 'MFH', 'TXB', 'PBJ', 'GSF'],
 ['NJK', 'RBN', 'CNF', 'QJM', 'TKD', 'NHG'],
 ['CTD', 'KNF', 'PCM', 'VFV', 'QRN', 'RQV'],
 ['DCX', 'BKJ', 'QLQ', 'SHC', 'MTH', 'XQQ'],
 ['PFC', 'TNX', 'CBH', 'XDR', 'HJF', 'BMN'],
 ['PCP', 'SJD', 'SRM', 'JNS', 'HPJ', 'CCR'],
 ['QQR', 'KSM', 'QGV', 'RXD', 'FFV', 'NXD'],
 ['FNB', 'VKX', 'TLB', 'GMS', 'MJC', 'DJS'],
 ['BHQ', 'DSC', 'LKT', 'VHH', 'MCK', 'KSN'],
 ['SQF', 'NRN', 'SBP', 'RJB', 'FFT', 'PPV'],
 ['BBK', 'HBG', 'FTD', 'NTR', 'JFJ', 'VBD'],
 ['PNP', 'GDV', 'PXX', 'PNX', 'BHF', 'PCX'],
 ['VML', 'GXH', 'TTQ', 'JJP', 'LFD', 'CPL'],
 ['HGR', 'LVK', 'KFC', 'GQC', 'GCQ', 'XPX'],
 ['MNQ', 'QMJ', 'PMF', 'GJD', 'JLC', 'TMM'],
 ['RFQ', 'PGH', 'RJK', 'SCB', 'TFM', 'SPS'],
 ['NMD', 'GQR', 'LCL', 'NQV', 'RTC', 'TRQ'],
 ['XFR', 'QQF', 'DHV', 'BVT', 'TPH', 'PCR'],
 ['JNQ', 'BDP', 'RXL', 'JKB', 'GSQ', 'XSJ'],
 ['NVB', 'QFH', 'HLQ', 'TLR', 'NDC', 'MVT'],
 ['QTK', 'CHX', 'VNH', 'NLP', 'LVC', 'HDH'],
 ['MBH', 'HST', 'DCJ', 'SQQ', 'FRD', 'JTP'],
 ['LBJ', 'QMX', 'TRP', 'QBQ', 'FJX', 'QQQ'],
 ['TBP', 'SHQ', 'LFM', 'TJR', 'BVG', 'GHK'],
 ['GBH', 'RKB', 'PCJ', 'FHR', 'BSQ', 'JPD'],
 ['QDR', 'VGP', 'THP', 'HTX', 'XSD', 'PQP'],
 ['SPH', 'LLL', 'SPP', 'MTG', 'STT', 'LGN'],
 ['FQN', 'VGS', 'LVQ', 'QJN', 'SMN', 'DLD'],
 ['MVK', 'JLP', 'MQP', 'QSX', 'FVJ', 'BDL'],
 ['RNM', 'SJK', 'TJB', 'FKT', 'XNF', 'QVX'],
 ['HJQ', 'DQP', 'XXH', 'DCV', 'JNK', 'VRH'],
 ['MGX', 'PBL', 'QLG', 'TFX', 'QJX', 'JNB'],
 ['SLL', 'VVX', 'PJN', 'NJG', 'NVQ', 'LGL'],
 ['CDG', 'XMJ', 'BQC', 'MFR', 'MJH', 'JRQ'],
 ['TJF', 'GKF', 'TRR', 'MKM', 'QTG', 'BLX'],
 ['JNP', 'NCP', 'CSC', 'BDC', 'DXT', 'GBX'],
 ['NXS', 'VHB', 'HPQ', 'RPS', 'BNV', 'SRN'],
 ['LTN', 'TGK', 'CKK', 'BXD', 'LGP', 'SHG'],
 ['XGD', 'TCF', 'KDC', 'HTM', 'NQN', 'DMC'],
 ['JQL', 'HRT', 'KLC', 'TVX', 'PGB', 'KNV'],
 ['GPV', 'PPQ', 'XLB', 'VQP', 'BFJ', 'JBD'],
 ['SRJ', 'CBC', 'FMN', 'FLG', 'KNT', 'TFG'],
 ['GDL', 'VXT', 'DMJ', 'XQD', 'RNT', 'JLV'],
 ['PBD', 'MTL', 'XJP', 'BFR', 'CDR', 'DVV'],
 ['FRS', 'MTS', 'KNH', 'PJT', 'JHN', 'NHG'],
 ['DHL', 'SQX', 'MXJ', 'QGS', 'MSJ', 'RQV'],
 ['RJC', 'XRQ', 'LHK', 'TNM', 'JKP', 'XQQ'],
 ['DFJ', 'NTH', 'MFH', 'PBC', 'HCX', 'BMN'],
 ['PDS', 'MTF', 'CNF', 'SKJ', 'HSF', 'RPM'],
 ['DDS', 'RGC', 'NBF', 'NXN', 'KSJ', 'NXD'],
 ['PGK', 'DVG', 'MPH', 'DBB', 'KDR', 'DJS'],
 ['SGV', 'DCF', 'CBH', 'CGV', 'HJJ', 'KSN'],
 ['CBK', 'TSX', 'SRM', 'CCB', 'XMV', 'HFF'],
 ['RDG', 'QBX', 'PLV', 'TXB', 'HQB', 'VBD'],
 ['FBD', 'CRF', 'TLB', 'NSF', 'BRL', 'RMX'],
 ['VNG', 'GJM', 'LKT', 'QDN', 'JTT', 'CPL'],
 ['SCV', 'RHJ', 'SBP', 'QGJ', 'GLJ', 'JLX'],
 ['CBT', 'DKM', 'FTD', 'XDR', 'MQF', 'BDS'],
 ['RXH', 'MFD', 'PXX', 'FXR', 'JTB', 'BGH'],
 ['SLH', 'GVL', 'HHG', 'RJN', 'VDP', 'TRQ'],
 ['QKF', 'RQS', 'KFC', 'GMS', 'GLN', 'JMN'],
 ['KGX', 'BDV', 'PMF', 'VHH', 'SGB', 'CQP'],
 ['MPD', 'DLQ', 'JDC', 'FXM', 'RLT', 'TSF'],
 ['DRB', 'RND', 'SSR', 'BDN', 'QKH', 'RGM'],
 ['LGR', 'XFF', 'NHN', 'RGP', 'JJG', 'NTL'],
 ['XXD', 'RXQ', 'RXL', 'MFM', 'PVF', 'QQQ'],
 ['FFJ', 'DJN', 'HXQ', 'VMP', 'VLX', 'GHK'],
 ['BSV', 'HFM', 'FBV', 'NSQ', 'PBJ', 'RLK'],
 ['PMH', 'JGX', 'DCJ', 'SCB', 'TKD', 'PQP'],
 ['JSF', 'HNM', 'TRP', 'NQV', 'QRN', 'SFD'],
 ['FRT', 'VMD', 'LFM', 'BVT', 'MTH', 'GRS'],
 ['PXR', 'VHC', 'GQH', 'JKB', 'HJF', 'VSG'],
 ['XKT', 'RBN', 'THP', 'TLR', 'SFK', 'SQS'],
 ['BSF', 'KNF', 'MKB', 'NLP', 'MMC', 'VRH'],
 ['MTT', 'BKJ', 'LVQ', 'SQQ', 'MJC', 'FVN'],
 ['KBQ', 'GCT', 'PRG', 'MPL', 'KXR', 'LGL'],
 ['LPT', 'SJD', 'MSH', 'TJR', 'DVQ', 'JRQ'],
 ['SHH', 'KSM', 'TVV', 'CRH', 'FRC', 'BLX'],
 ['VRC', 'BGL', 'NTX', 'HTX', 'FCP', 'GBX'],
 ['RDD', 'DSC', 'VFS', 'MTG', 'JKK', 'SRN'],
 ['BTB', 'NRN', 'BQC', 'QJN', 'SGC', 'SHG'],
 ['JMJ', 'HBG', 'JCT', 'CKB', 'FCH', 'KQD'],
 ['DCX', 'RQB', 'CSC', 'FNN', 'GGR', 'KNV'],
 ['PFC', 'GXH', 'SLS', 'JKF', 'DKJ', 'SVX'],
 ['FGB', 'QGX', 'HVF', 'KHJ', 'FJT', 'TFG'],
 ['QQR', 'JHS', 'KDC', 'QQL', 'GSQ', 'JLV'],
 ['FNB', 'PGH', 'QVL', 'MFR', 'PGR', 'DVV'],
 ['BHQ', 'GQR', 'MCH', 'MKM', 'RGK', 'NHG'],
 ['SQF', 'RGV', 'JVN', 'BDC', 'FRD', 'RQV'],
 ['VXF', 'KJP', 'SPR', 'RBL', 'FJX', 'NQQ'],
 ['PNP', 'QFH', 'XJP', 'VNF', 'BVG', 'KTJ'],
 ['VML', 'CHX', 'KNH', 'HTM', 'QXH', 'CCR'],
 ['DHP', 'GJR', 'MXJ', 'TVX', 'XSD', 'NXD'],
 ['MNQ', 'CFM', 'BBB', 'GPK', 'VRK', 'FJG'],
 ['VXV', 'DPB', 'MFH', 'DDL', 'RDJ', 'XMQ'],
 ['NMD', 'RKB', 'CNF', 'XQD', 'FVJ', 'HFF'],
 ['GRK', 'LLP', 'PCM', 'MDM', 'XNF', 'SNX'],
 ['JNQ', 'MNN', 'MPH', 'STC', 'CKJ', 'RMX'],
 ['XLC', 'DNS', 'CLK', 'QGS', 'MQQ', 'NGM'],
 ['QTK', 'JXR', 'KCV', 'CRD', 'NVQ', 'JLX'],
 ['GJX', 'PTL', 'QGV', 'BFK', 'MJH', 'TMM'],
 ['SGS', 'DQP', 'TLB', 'SKJ', 'MLQ', 'BGH'],
 ['VNK', 'PBL', 'LKT', 'LJM', 'JMT', 'MLP'],
 ['LPQ', 'JMM', 'SBP', 'QXN', 'BNV', 'PCR'],
 ['RFF', 'XDG', 'RGR', 'KKM', 'LGP', 'XSJ'],
 ['BXM', 'GKF', 'NMN', 'FTX', 'CPC', 'TSF'],
 ['FJB', 'PLT', 'HHG', 'VTK', 'PGB', 'HDH'],
 ['JKT', 'VHB', 'KFC', 'QJM', 'BQJ', 'NTL'],
 ['TRJ', 'TGK', 'PMF', 'VFV', 'SDP', 'QQQ'],
 ['PJF', 'RPP', 'JDC', 'SHC', 'RNT', 'GHK'],
 ['MGX', 'HRT', 'LCL', 'PTV', 'CDR', 'JPD'],
 ['FQH', 'XTT', 'NHN', 'FXR', 'JHN', 'XCX'],
 ['MHT', 'CBC', 'VCC', 'RJN', 'NBQ', 'SFD'],
 ['TJF', 'VXT', 'HXQ', 'GMS', 'NLS', 'DLD'],
 ['GQB', 'MTL', 'VNH', 'PDH', 'VFF', 'VSG'],
 ['NXS', 'MTS', 'CXG', 'RJB', 'HSF', 'SQS'],
 ['LTN', 'SQX', 'CDJ', 'BDN', 'KBM', 'VRH'],
 ['XGD', 'PQB', 'LCT', 'RGP', 'KDR', 'JNB'],
 ['TML', 'BVP', 'PCJ', 'JJP', 'HDN', 'LGL'],
 ['PVN', 'SDC', 'RLV', 'VMP', 'XMV', 'JRQ'],
 ['FNQ', 'THM', 'SPP', 'NSQ', 'JRJ', 'BLX'],
 ['GDL', 'DVG', 'LVQ', 'SCB', 'MXK', 'GBX'],
 ['PBD', 'FRH', 'PRG', 'HXX', 'JTT', 'SRN'],
 ['FRS', 'TSX', 'MSH', 'BVT', 'GLJ', 'SHG'],
 ['TKG', 'QBX', 'XXH', 'RQT', 'MQF', 'KQD'],
 ['RJC', 'VBM', 'QLG', 'LDB', 'JTB', 'JBM'],
 ['DFJ', 'PBK', 'VFS', 'NLP', 'BSL', 'JBD'],
 ['PDS', 'NLD', 'BQC', 'DKG', 'GLN', 'MSN'],
 ['MLV', 'TDJ', 'TRR', 'MPL', 'SGB', 'JLV'],
 ['DSG', 'MFD', 'GNM', 'JSJ', 'RLT', 'DVV'],
 ['DVB', 'MBR', 'SLS', 'FHR', 'QKH', 'NHG'],
 ['PGV', 'RQS', 'CKK', 'HTX', 'FLL', 'JMD'],
 ['RDG', 'BDV', 'KDC', 'XBV', 'PVF', 'NQQ'],
 ['FBD', 'DLQ', 'QVL', 'DGJ', 'VLX', 'KTJ'],
 ['DGF', 'JBQ', 'XLB', 'QSX', 'QMR', 'RPM'],
 ['VKH', 'XFF', 'JVN', 'FKT', 'XLJ', 'LQF'],
 ['CBT', 'RXQ', 'SPR', 'JKF', 'QRN', 'FJG'],
 ['RXH', 'DJN', 'XJP', 'TFX', 'MTH', 'XMQ'],
 ['SLH', 'JFK', 'BCB', 'NJG', 'NVN', 'PPV'],
 ['QKF', 'JGX', 'LVR', 'MFR', 'SFK', 'SNX'],
 ['KGX', 'HNM', 'LHK', 'MKM', 'MMC', 'RMX'],
 ['MPD', 'VMD', 'BVR', 'VTG', 'MJC', 'NGM'],
 ['DRB', 'VHC', 'HCQ', 'RPS', 'MCK', 'JLX'],
 ['LGR', 'RBN', 'NBF', 'BXD', 'FFT', 'TMM'],
 ['QRV', 'XDT', 'MPH', 'KFH', 'JFJ', 'BGH'],
 ['FFJ', 'PPJ', 'CBH', 'TVX', 'BHF', 'MLP'],
 ['BSV', 'TNX', 'KCV', 'GPK', 'LFD', 'PCR'],
 ['PMH', 'RQX', 'QGV', 'FLG', 'SGC', 'XSJ'],
 ['GSG', 'KSM', 'TLB', 'FQL', 'FCH', 'TSF'],
 ['FRT', 'VKX', 'LKT', 'BFR', 'GGR', 'HDH'],
 ['PXR', 'DSC', 'SBP', 'PJT', 'DKJ', 'NTL'],
 ['LRP', 'XJS', 'FTD', 'FGJ', 'TPH', 'FSN'],
 ['BSF', 'FRX', 'PXX', 'CRD', 'GSQ', 'GHK'],
 ['MTT', 'GDV', 'HHG', 'PBC', 'PGR', 'JPD'],
 ['XSV', 'GXH', 'KFC', 'SKJ', 'RGK', 'XCX'],
 ['XCN', 'LVK', 'FSM', 'NXN', 'FRD', 'SFD'],
 ['BSR', 'QMJ', 'RJK', 'QXN', 'FJX', 'DLD'],
 ['LPM', 'MXS', 'SSR', 'CGV', 'BVG', 'VSG'],
 ['MRD', 'KQN', 'NHN', 'FTX', 'QXH', 'SQS'],
 ['NJK', 'RGV', 'RXL', 'TXB', 'XSD', 'VRH'],
 ['JMJ', 'BDP', 'HXQ', 'NSF', 'STT', 'FVN'],
 ['BNG', 'QFH', 'FBV', 'QDN', 'SMN', 'SRX'],
 ['CLX', 'CHX', 'DCJ', 'QGJ', 'FVJ', 'JRQ'],
 ['FGB', 'GJR', 'TRP', 'PTV', 'XNF', 'BLX'],
 ['XPP', 'QMX', 'LFM', 'JNS', 'JNK', 'PDJ'],
 ['CBM', 'DPB', 'GQH', 'RXD', 'QJX', 'SRN'],
 ['DBH', 'SLB', 'RLV', 'GMS', 'NVQ', 'MDS'],
 ['VMB', 'LLP', 'SPP', 'VHH', 'MJH', 'DMC'],
 ['VXF', 'MNN', 'LVQ', 'RJB', 'QTG', 'KNV'],
 ['PNP', 'DNS', 'PRG', 'NTR', 'JMT', 'JBD'],
 ['VML', 'JXR', 'MSH', 'PNX', 'BNV', 'MSN'],
 ['HGR', 'SJK', 'XXH', 'MFM', 'RXS', 'RMV'],
 ['HPS', 'DQP', 'NTX', 'VMP', 'CPC', 'DVV'],
